luas tanah (m2),luas bangunan (m2),jarak pusat kota (km),usia bangunan (tahun),jumlah lantai,jumlah kamar,zona lingkungan,akses jalan,harga (juta)
182,141,14.8,24,2,4,Perumahan,Jalan Kolektor,1666
259,163,3.8,36,1,3,Komersial,Jalan Arteri,2000
172,188,15.3,27,1,3,Perumahan,Jalan Arteri,1858
94,70,14.7,9,1,1,Perumahan,Jalan Lokal,1148
186,279,6,38,1,2,Komersial,Jalan Lokal,500
151,244,13.6,16,1,1,Komersial,Jalan Lingkungan,500
268,276,12.6,38,1,5,Perumahan,Jalan Lokal,500
100,237,18.9,21,1,1,Komersial,Jalan Lokal,1762
182,210,19.4,25,3,1,Industri,Jalan Kolektor,2000
201,218,2.3,43,1,2,Perumahan,Jalan Lokal,500
290,281,11.9,24,2,1,Perumahan,Jalan Lingkungan,500
294,101,19.1,16,2,2,Perumahan,Jalan Kolektor,1855 
154,158,15.6,12,1,3,Industri,Jalan Lingkungan,1697
282,66,25.8,19,2,1,Perumahan,Jalan Lokal,1463
167,203,20.1,24,1,1,Perumahan,Jalan Lingkungan,1827
196,149,5.7,3,3,2,Perumahan,Jalan Kolektor,1941
179,171,3,9,1,3,Komersial,Jalan Arteri,1950
183,119,19.6,2,1,2,Industri,Jalan Lingkungan,1542
231,172,1.8,40,1,2,Perumahan,Jalan Lingkungan,2000
210,61,18,44,3,1,Perumahan,Jalan Kolektor,1362
229,188,28.3,17,2,1,Industri,Jalan Kolektor,1808
132,107,17.7,46,2,1,Industri,Jalan Lingkungan,1277
81,199,12.3,35,1,3,Perumahan,Jalan Lokal,1580
167,256,19.7,46,2,4,Industri,Jalan Lingkungan,500
237,96,14.3,21,1,1,Perumahan,Jalan Kolektor,1570
117,219,16.8,33,3,3,Perumahan,Jalan Arteri,1971
209,68,28.3,46,1,1,Perumahan,Jalan Arteri,1160
271,292,12.2,7,1,4,Perumahan,Jalan Lokal,500
267,158,28.9,39,1,2,Komersial,Jalan Lingkungan,1854
100,206,27.3,48,1,2,Industri,Jalan Arteri,1612
240,107,6.7,43,2,2,Industri,Jalan Lingkungan,1736
283,267,3,18,1,5,Komersial,Jalan Kolektor,500
137,190,3.9,41,2,4,Industri,Jalan Arteri,1921
101,207,1.5,40,1,4,Komersial,Jalan Lokal,1846
168,211,3.7,36,2,5,Perumahan,Jalan Kolektor,2000
128,113,20.8,5,1,1,Perumahan,Jalan Lokal,1187
298,179,3.1,25,1,3,Komersial,Jalan Kolektor,500
138,220,10.3,33,2,1,Industri,Jalan Arteri,1876
249,211,25.5,44,1,4,Industri,Jalan Lokal,500
299,175,1.7,5,1,1,Perumahan,Jalan Lokal,500
267,134,24.6,36,3,3,Komersial,Jalan Kolektor,1857
287,172,9.2,32,3,1,Komersial,Jalan Lokal,500
94,259,4.4,21,1,4,Perumahan,Jalan Kolektor,2000
269,223,21.2,20,1,1,Industri,Jalan Kolektor,500
269,225,19.2,5,2,1,Perumahan,Jalan Kolektor,500
254,163,26.4,5,1,2,Komersial,Jalan Kolektor,1905
269,143,22.3,47,1,2,Perumahan,Jalan Arteri,1752
130,286,24.3,3,1,5,Perumahan,Jalan Kolektor,500
187,171,9.2,29,2,4,Perumahan,Jalan Lingkungan,1994
134,276,6.1,10,2,3,Komersial,Jalan Lokal,500
143,158,22.8,29,1,1,Perumahan,Jalan Lingkungan,1464
210,212,24.4,30,1,4,Perumahan,Jalan Arteri,500
130,152,29.7,23,1,2,Industri,Jalan Lingkungan,1346
214,205,13,8,2,2,Perumahan,Jalan Lokal,500
100,187,11.8,2,1,3,Perumahan,Jalan Lingkungan,1765
152,169,23.5,30,1,2,Industri,Jalan Arteri,1595
246,141,10.9,39,2,4,Komersial,Jalan Kolektor,2000
97,253,28,36,1,5,Industri,Jalan Lingkungan,1875
211,113,25.9,35,2,2,Perumahan,Jalan Arteri,1520
168,222,13.4,23,1,3,Komersial,Jalan Arteri,1999
139,267,22.8,30,1,2,Perumahan,Jalan Lokal,500
93,248,22.9,5,1,3,Perumahan,Jalan Lokal,1851
88,228,4,1,2,4,Komersial,Jalan Lingkungan,1934
169,287,27.2,19,3,2,Perumahan,Jalan Kolektor,500
132,220,15.7,27,2,1,Perumahan,Jalan Arteri,1879
209,127,25,10,1,1,Perumahan,Jalan Lingkungan,1524
163,92,10.3,3,2,2,Komersial,Jalan Arteri,1491
171,201,27,14,1,3,Industri,Jalan Arteri,1856
190,80,12.3,5,1,1,Industri,Jalan Kolektor,1391
267,107,1.3,48,3,4,Industri,Jalan Kolektor,1957
278,207,27.3,29,1,4,Perumahan,Jalan Lingkungan,500
251,187,3.6,37,1,2,Komersial,Jalan Kolektor,500
87,195,10.3,1,1,2,Perumahan,Jalan Kolektor,1736
254,194,28.6,14,1,1,Komersial,Jalan Lingkungan,500
114,254,28.6,10,1,5,Komersial,Jalan Kolektor,1894
285,204,17.6,7,2,5,Perumahan,Jalan Lokal,500
160,187,19.3,25,1,3,Perumahan,Jalan Arteri,1717
243,92,14,44,3,3,Perumahan,Jalan Arteri,1683
129,235,9.5,43,2,1,Perumahan,Jalan Arteri,1994
183,263,10.5,4,1,2,Perumahan,Jalan Arteri,500
211,246,20.5,5,1,2,Komersial,Jalan Lingkungan,500
81,174,22.8,25,1,2,Industri,Jalan Arteri,1470
213,273,24,3,2,1,Perumahan,Jalan Arteri,500
133,178,23.9,18,1,3,Perumahan,Jalan Arteri,1639
185,81,3.6,19,2,2,Komersial,Jalan Arteri,1542
83,297,15.3,32,1,4,Perumahan,Jalan Lokal,500
133,217,2.7,19,2,1,Perumahan,Jalan Arteri,1979
300,97,16.9,48,1,1,Komersial,Jalan Lokal,1688
270,289,13.8,11,1,4,Komersial,Jalan Lingkungan,500
225,168,26.7,46,3,4,Perumahan,Jalan Kolektor,1797
297,110,11.2,0,2,3,Perumahan,Jalan Arteri,2000
123,241,4.4,25,1,4,Komersial,Jalan Kolektor,2000
241,67,5.1,13,3,2,Industri,Jalan Kolektor,1628
281,86,23.1,37,1,1,Komersial,Jalan Lingkungan,1550
269,86,18.9,36,3,1,Perumahan,Jalan Kolektor,1696
93,285,3.9,10,2,4,Industri,Jalan Lokal,500
174,80,3.4,35,1,1,Perumahan,Jalan Kolektor,1328
127,89,21.3,12,1,1,Perumahan,Jalan Kolektor,1147
94,156,3.1,42,1,3,Perumahan,Jalan Kolektor,1623
279,87,24.8,2,2,2,Komersial,Jalan Arteri,1672
285,170,21.5,32,2,5,Industri,Jalan Arteri,500
294,251,3.4,5,1,4,Perumahan,Jalan Lokal,500
269,284,3.5,49,1,4,Industri,Jalan Lokal,500
119,256,29.6,9,2,1,Komersial,Jalan Arteri,1912
292,120,11.9,4,3,1,Komersial,Jalan Lokal,2000
287,107,11.7,22,2,2,Komersial,Jalan Arteri,1916
161,206,24.6,9,1,1,Perumahan,Jalan Lingkungan,1874
190,63,28.5,43,1,1,Perumahan,Jalan Kolektor,1041
132,94,29.6,1,1,1,Industri,Jalan Kolektor,1160
103,251,22.8,12,3,4,Perumahan,Jalan Lokal,2000
233,108,11.9,39,1,2,Industri,Jalan Arteri,1583
296,76,3.4,1,2,2,Komersial,Jalan Arteri,1946
267,231,23.5,19,1,2,Industri,Jalan Lokal,500
203,279,17.2,0,2,1,Perumahan,Jalan Arteri,500
120,217,13.3,36,2,5,Perumahan,Jalan Lingkungan,1952
236,280,27.3,8,2,4,Industri,Jalan Kolektor,500
94,105,4.2,16,1,2,Perumahan,Jalan Lokal,1364
124,176,15.3,8,1,2,Perumahan,Jalan Lokal,1713
144,65,1.3,10,1,1,Komersial,Jalan Arteri,1350
168,158,14.6,14,3,5,Komersial,Jalan Lokal,1909
150,183,2.6,23,3,4,Industri,Jalan Lingkungan,2000
88,292,4.4,37,2,1,Perumahan,Jalan Arteri,500
167,96,4.4,34,2,1,Perumahan,Jalan Arteri,1435
208,83,19.8,29,2,2,Perumahan,Jalan Arteri,1423
215,152,22.6,30,1,1,Komersial,Jalan Arteri,1767
295,300,17.9,48,3,2,Komersial,Jalan Lingkungan,500
142,105,28.9,4,1,1,Perumahan,Jalan Arteri,1190
218,240,11.9,43,1,1,Perumahan,Jalan Lokal,500
160,154,9.3,49,2,2,Komersial,Jalan Lingkungan,1719
215,158,26.2,13,1,3,Perumahan,Jalan Kolektor,1713
242,247,7.5,10,1,1,Komersial,Jalan Kolektor,500
242,284,28.9,8,2,1,Perumahan,Jalan Lokal,500
112,175,1.4,33,1,1,Komersial,Jalan Lokal,1750
202,250,29.1,11,2,3,Perumahan,Jalan Lingkungan,500
84,272,2.3,34,1,3,Perumahan,Jalan Kolektor,2000
120,219,26.8,34,1,4,Perumahan,Jalan Kolektor,1753
107,274,16.3,0,1,2,Komersial,Jalan Kolektor,500
214,220,29.8,39,1,4,Komersial,Jalan Kolektor,500
280,126,3.1,21,2,2,Perumahan,Jalan Kolektor,2000
151,187,17.1,28,1,3,Perumahan,Jalan Arteri,1777
91,77,29.1,7,2,2,Perumahan,Jalan Lokal,1119
241,84,16.2,10,1,1,Komersial,Jalan Arteri,1514
112,293,19.3,40,2,3,Perumahan,Jalan Kolektor,500
127,282,21.2,36,3,3,Industri,Jalan Lingkungan,500
230,113,14.2,13,2,3,Perumahan,Jalan Lingkungan,1802
141,117,19.2,29,1,2,Komersial,Jalan Kolektor,1277
295,126,17.9,34,1,2,Perumahan,Jalan Kolektor,1881
116,163,27.1,20,1,1,Komersial,Jalan Lingkungan,1381
178,233,2.3,36,2,4,Komersial,Jalan Arteri,500
251,83,9.1,4,1,1,Industri,Jalan Arteri,1614
183,173,28.6,18,1,2,Komersial,Jalan Kolektor,1567
293,91,26.8,13,2,2,Perumahan,Jalan Arteri,1698
298,234,14.2,25,1,3,Perumahan,Jalan Lingkungan,500
114,145,19,3,2,1,Perumahan,Jalan Arteri,1462
272,210,9,24,1,2,Perumahan,Jalan Kolektor,500
180,253,6.5,44,1,2,Komersial,Jalan Lingkungan,500
254,186,14.4,41,2,5,Perumahan,Jalan Arteri,500
285,214,11.2,24,1,3,Perumahan,Jalan Lokal,500
210,293,17.9,17,2,2,Komersial,Jalan Lingkungan,500
80,189,3.3,39,1,2,Perumahan,Jalan Lingkungan,1637
84,277,29.3,7,1,3,Komersial,Jalan Lokal,1937
297,76,29.6,38,2,2,Komersial,Jalan Lokal,1653
